http://186.42.174.236/InamhiEmas/#	category=realtimedata	max.depth=0
http://186.42.174.236/inamhiemas/datos.php?esta__id=63828&estanomb=catamayo%20en%20pte.santa%20rosa&tipo=hidrologica	category=realtimedata	max.depth=0
http://201.217.40.2/hidrometro/	category=realtimedata	max.depth=0
http://84.38.48.145/sol/indexjs.php?lang=it	category=realtimedata	max.depth=0
http://93.62.155.214/~omirl/WEB/mappa_sensori.html?parametro=idr&zoomStart=9&lat=44.22748846630169&lon=8.886315917968773&b=yes	category=realtimedata	max.depth=0
http://aca-web.gencat.cat/aca/documents/Consulta_dades/dades_obertes_tempsreal/us_serveis_dades_API_REST.pdf	category=realtimedata	max.depth=0
http://aca-web.gencat.cat/aetr/aetr2/UIL/aetr_app?TAB=dades#	category=realtimedata	max.depth=0
http://apps.sepa.org.uk/waterlevels/default.aspx?sm=t	category=realtimedata	max.depth=0
http://aqualim.environnement.wallonie.be/GeneralPages.do?method=displayStationsList&time=2017-11-02%2016:03:46.117	category=realtimedata	max.depth=0
http://buvrtysa.gov.ua/newsite/?page_id=329&sn=10	category=realtimedata	max.depth=0
http://centrofunzionalebasilicata.it/it/sensoriTempoReale.php?st=I	category=realtimedata	max.depth=0
http://cf.regione.vda.it/bollettini_di_dettaglio.php	category=realtimedata	max.depth=0
http://dd.weather.gc.ca/tables/hydrometric/	category=realtimedata	max.depth=0
http://dnister.meteo.gov.ua/en/	category=realtimedata	max.depth=0
http://dnister.meteo.gov.ua/en/hydro_operational_data	category=realtimedata	max.depth=0
http://ehyd.gv.at/?g_card=pegelaktuell#	category=realtimedata	max.depth=0
http://fews.ideam.gov.co/colombia/Series/0015067170.txt	category=realtimedata	max.depth=0
http://ffw.mrcmekong.org/AHNIP/ahnip_home.html	category=realtimedata	max.depth=0
http://ffw.mrcmekong.org/tabulardata.htm	category=realtimedata	max.depth=0
http://gmc.uzhgorod.ua/fix.php	category=realtimedata	max.depth=0
http://hidro.dhz.hr/ 	category=realtimedata	max.depth=0
http://hnz.thueringen.de/hw2.0/57033.0_q.html	category=realtimedata	max.depth=0
http://hnz.thueringen.de/hw2.0/57033.0_w.html	category=realtimedata	max.depth=0
http://hydro.bg/	category=realtimedata	max.depth=0
http://hydro.chmi.cz/hpps/hpps_main.php	category=realtimedata	max.depth=0
http://hydro.chmi.cz/hpps/hpps_oplist.php?srt=&fkraj=17276&kat=ACTHQ&lng=CZE	category=realtimedata	max.depth=0
http://hydrology.gov.np/new/bull3/index.php/hydrology/basin	category=realtimedata	max.depth=0
http://hydrologyperak.selfip.com/home.php	category=realtimedata	max.depth=0
http://hydro.meteo.gov.ua/	category=realtimedata	max.depth=0
http://hydro.ooe.gv.at/#2790	category=realtimedata	max.depth=0
http://idro.arpalombardia.it/pmapper-4.0/map.phtml	category=realtimedata	max.depth=0
http://infobanjir.water.gov.my/real_time.cfm?cfid=819167&cftoken=869e7e977682fdfc-87f94eb7-e4bd-8275-cda80f6b6851d600/	category=realtimedata	max.depth=0
http://kumina.water.wa.gov.au/waterinformation/telem/stage.cfm	category=realtimedata	max.depth=0
http://luadb.it.nrw.de/LUA/hygon/pegel.php?stationsname=Wolbeck&ersterAufruf=aktuelle%2BWerte	category=realtimedata	max.depth=0
http://mapas-hidro.ana.gov.br/usuario/ultimo.aspx?dado=nivel&nivel=1&bacia=0&origem=123	category=realtimedata	max.depth=0
http://mapas-hidro.ana.gov.br/usuario/ultimo.aspx?dado=vazao&nivel=1&bacia=0&origem=123	category=realtimedata	max.depth=0
http://mapas-hidro.ana.gov.br/Usuario/ultimo.aspx?dado=Vazao&nivel=1&bacia=0&origem=123	category=realtimedata	max.depth=0
http://meteo.gov.ge/hidro	category=realtimedata	max.depth=0
http://meteo.gov.ua/en//33345/hydrostorm	category=realtimedata	max.depth=0
http://monitoring.mrcmekong.org/	category=realtimedata	max.depth=0
http://monitor.pogodynka.pl/#map/13.86,50.6275,6,true,false,0	category=realtimedata	max.depth=0
http://noah.dost.gov.ph/#/	category=realtimedata	max.depth=0
http://pogoda.by/flmaps/?map=belarus_hidrology	category=realtimedata	max.depth=0
http://pogoda.by/gidroarchive/	category=realtimedata	max.depth=0
http://publicinfobanjir.water.gov.my/View/OnlineFloodInfo/PublicWaterLevel.aspx?scode=PLS 	category=realtimedata	max.depth=0
http://redhina.ineter.gob.ni/default.aspx?ReturnUrl=%2fAdministracion%2fperfil.aspx	category=realtimedata	max.depth=0
http://rhmzrs.com/%D1%85%D0%B8%D0%B4%D1%80%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0/%D0%B0%D1%83%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D1%81%D0%BA%D0%B0-%D1%85%D0%B8%D0%B4%D1%80%D0%BE%D0%BB%D0%BE%D1%88%D0%BA%D0%B0-%D0%BC%D1%98%D0%B5%D1%80%D0%B5%D1%9A%D0%B0.html	category=realtimedata	max.depth=0
http://rhmzrs.com/%D1%85%D0%B8%D0%B4%D1%80%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0/%D0%B8%D0%B7%D0%B2%D1%98%D0%B5%D1%88%D1%82%D0%B0%D1%98-%D0%BE-%D0%B2%D0%BE%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%98%D1%83.html	category=realtimedata	max.depth=0
http://saih.chj.es/chj/saih/glayer?t=a	category=realtimedata	max.depth=0
https://api-portal.naturalresources.wales/	category=realtimedata	max.depth=0
https://app.pub.gov.sg/waterlevel/pages/WaterLevelSensors.aspx	category=realtimedata	max.depth=0
https://apps.tirol.gv.at/hydro/#/Wasserstand/?station=201525	category=realtimedata	max.depth=0
https://datos.gob.mx/busca/dataset?tags=estaciones+hidrom%c3%a9tricas	category=realtimedata	max.depth=0
https://hydrowebportal.niwa.co.nz/data/list/parameter/discharge/statistic/discharge%20latest/interval/latest	category=realtimedata	max.depth=0
http://sig.mapama.es/redes-seguimiento/visor.html?herramienta=saih	category=realtimedata	max.depth=0
http://sinergie.protezionecivile.regione.lombardia.it/sinergie_wsp6/	category=realtimedata	max.depth=0
https://isk.geobasis-bb.de/BrandenburgViewer_base/basiskarte.html?georss=https://isk.geobasis-bb.de/Pegelkarte.xml	category=realtimedata	max.depth=0
