http://water.jrc.ec.europa.eu/waterportal	category=data	max.depth=1
https://data-cdphe.opendata.arcgis.com/	category=data	max.depth=1
http://environment.data.gov.uk/index.html	category=data	max.depth=1
http://environment.data.gov.uk/ds/catalogue/	category=data	max.depth=1
http://130.179.67.140/	category=data	max.depth=1
http://abertos.xunta.es/	category=data	max.depth=1
http://acikveri.sahinbey.bel.tr/dataset	category=data	max.depth=1
http://ada.edu.au	category=data	max.depth=1
http://africaopendata.org/	category=data	max.depth=1
http://aihw.gov.au/data-by-subject/	category=data	max.depth=1
http://algeria.opendataforafrica.org/	category=data	max.depth=1
http://app.kitchener.ca/opendata/	category=data	max.depth=1
http://arenysdemunt.smartgovs.info/	category=data	max.depth=1
http://armstat.am/en/	category=data	max.depth=1
http://arvada.org/opendata	category=data	max.depth=1
http://badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=opendata	category=data	max.depth=1
http://bermuda.io/	category=data	max.depth=1
http://beta.avoindata.fi/	category=data	max.depth=1
http://br.ckan.net/	category=data	max.depth=1
http://budget.gov.ru/	category=data	max.depth=1
http://caboverde.opendataforafrica.org/	category=data	max.depth=1
http://cameroon.opendataforafrica.org/	category=data	max.depth=1
http://cartolleida.paeria.es/lleidaoberta/inici.aspx	category=data	max.depth=1
http://catalog.industrie.gov.tn	category=data	max.depth=1
http://catalog.opendata.in.th/	category=data	max.depth=1
http://catalogue.data.grandlyon.com/	category=data	max.depth=1
http://cat.open.org.nz/category/dataset/	category=data	max.depth=1
http://centraldedados.pt	category=data	max.depth=1
http://chhs.data.ca.gov	category=data	max.depth=1
http://ckan.emap.fgv.br	category=data	max.depth=1
http://ckan.net/tag/read/eutransparency	category=data	max.depth=1
http://climate.calcommons.org/lists/datasets	category=data	max.depth=1
http://cms.burlington.ca/Page7429.aspx	category=data	max.depth=1
http://cz.ckan.net/	category=data	max.depth=1
http://dadesobertes.gencat.cat	category=data	max.depth=1
http://dadosabertos.senado.gov.br/	category=data	max.depth=1
http://dados.al.gov.br	category=data	max.depth=1
http://dados.gov.pt/	category=data	max.depth=1
http://dados.novohamburgo.rs.gov.br	category=data	max.depth=1
http://dados.recife.pe.gov.br	category=data	max.depth=1
http://data.alberta.ca/	category=data	max.depth=1
http://data.angers.fr/	category=data	max.depth=1
http://data.baltimorecity.gov/	category=data	max.depth=1
http://data.bandaacehkota.go.id/	category=data	max.depth=1
http://data.buenosaires.gob.ar/	category=data	max.depth=1
http://datacatalogs.org/	category=data	max.depth=1
http://data.cityofchicago.org/	category=data	max.depth=1
http://data.cityofpaloalto.org/	category=data	max.depth=1
http://data.cityofpasadena.net/	category=data	max.depth=1
http://data.cityofsacramento.org/	category=data	max.depth=1
http://data.cityofsantacruz.com/	category=data	max.depth=1
http://data.civicinfo.ca/	category=data	max.depth=1
http://data.civicinfo.ca/organization/qualicum-beach-town	category=data	max.depth=1
http://data.codeforhouston.com/	category=data	max.depth=1
http://data.cookcountyil.gov/	category=data	max.depth=1
http://data.countygp.ab.ca/	category=data	max.depth=1
http://data.culturecommunication.gouv.fr/	category=data	max.depth=1
http://data.daejeon.go.kr/	category=data	max.depth=1
http://data.datahub.kr	category=data	max.depth=1
http://data.denvergov.org/	category=data	max.depth=1
http://data.digitaliser.dk	category=data	max.depth=1
http://data.enel.com	category=data	max.depth=1
http://data.fingal.ie/	category=data	max.depth=1
http://data.g0vhk.io	category=data	max.depth=1
